TITLE
two_rings

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

SOLUTION_ALGORITHM 2

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII EVERY 1
263 -5.452208765165662 12.977318429536748 0.0
264 -5.620833778521302 12.729194257254377 0.0
265 -5.197519911296264 12.810019122630452 0.0
266 -5.358267949789964 12.556720744979847 0.0
267 -4.937701732778599 12.650802338061746 0.0
268 -5.0904141575037105 12.392579729960563 0.0
269 -4.6730106387866375 12.499825203574524 0.0
270 -4.817536741017153 12.236933199561363 0.0
271 -4.403707847473605 12.357236715372833 0.0
272 -4.539904997395469 12.089934758116321 0.0
273 -4.1300591281812 12.223177591079608 0.0
274 -4.257792915650722 11.951729475339802 0.0
275 -3.8523345391573685 12.097780130865383 0.0
276 -3.971478906347803 11.822453743160187 0.0
277 -3.5708081610413744 11.981168086883962 0.0
278 -3.6812455268467783 11.702235141117486 0.0
279 -3.285757826379326 11.873456541144014 0.0
280 -3.3873792024529137 11.591192310457746 0.0
281 -2.997464845436991 11.774751791937012 0.0
282 -3.0901699437494754 11.489434837048465 0.0
283 -2.7062137285805186 11.685151248933652 0.0
284 -2.789911060392287 11.397063143230568 0.0
285 -2.412291905499088 11.604743337052279 0.0
286 -2.4868988716485445 11.314168388713687 0.0
287 -2.1159894415464606 11.53360740919415 0.0
288 -2.1814324139654238 11.240832380612526 0.0
289 -1.8175987514815288 11.47181366793172 0.0
290 -1.8738131458572462 11.177127492713113 0.0
291 -1.517414310890241 11.419423096227165 0.0
292 -1.5643446504023104 11.123116594048623 0.0
293 -1.2157323655737462 11.376487397249566 0.0
294 -1.2533323356430373 11.078852986855221 0.0
295 -0.9128506391895854 11.343048943350125 0.0
296 -0.9410831331851397 11.0443803539692 0.0
297 -0.6090680394343381 11.319140734245767 0.0
298 -0.627905195293132 11.019732715717284 0.0
299 -0.30468436305784447 11.304786364452404 0.0
300 -0.314107590781283 11.004934396342684 0.0
301 -1.7818610927593987e-15 11.3 0.0
302 -1.8369701987210296e-15 11.0 0.0
303 0.3046843630578495 11.304786364452406 0.0
304 0.3141075907812882 11.004934396342685 0.0
305 0.6090680394343431 11.319140734245767 0.0
306 0.6279051952931372 11.019732715717284 0.0
307 0.9128506391895905 11.343048943350125 0.0
308 0.9410831331851449 11.0443803539692 0.0
309 1.2157323655737509 11.376487397249566 0.0
310 1.2533323356430424 11.078852986855221 0.0
311 1.5174143108902374 11.419423096227165 0.0
312 1.5643446504023069 11.123116594048621 0.0
313 1.8175987514815337 11.471813667931722 0.0
314 1.8738131458572513 11.177127492713113 0.0
315 2.115989441546466 11.533607409194152 0.0
316 2.181432413965429 11.240832380612527 0.0
317 2.412291905499093 11.604743337052279 0.0
318 2.4868988716485494 11.31416838871369 0.0
319 2.7062137285805234 11.685151248933654 0.0
320 2.789911060392292 11.39706314323057 0.0
321 2.997464845436988 11.77475179193701 0.0
322 3.0901699437494723 11.489434837048464 0.0
323 3.285757826379331 11.873456541144014 0.0
324 3.3873792024529186 11.591192310457746 0.0
325 3.570808161041379 11.981168086883963 0.0
326 3.6812455268467827 11.702235141117487 0.0
327 3.852334539157373 12.097780130865385 0.0
328 3.9714789063478073 11.822453743160189 0.0
329 4.130059128181204 12.22317759107961 0.0
330 4.257792915650726 11.951729475339803 0.0
331 4.403707847473609 12.357236715372835 0.0
332 4.539904997395475 12.089934758116325 0.0
333 4.673010638786642 12.499825203574526 0.0
334 4.8175367410171575 12.236933199561367 0.0
335 4.937701732778604 12.65080233806175 0.0
336 5.090414157503716 12.392579729960566 0.0
337 5.1975199112962684 12.810019122630456 0.0
338 5.358267949789967 12.55672074497985 0.0
339 5.4522087651656665 12.977318429536751 0.0
340 5.620833778521305 12.729194257254381 0.0
341 5.701516947236994 13.152535154563015 0.0
342 5.877852522924737 12.90983005625053 0.0
343 5.945198420433876 13.335496379955806 0.0
344 6.1290705365297695 13.098449876243098 0.0
345 6.183012700562292 13.526021545074848 0.0
346 6.3742398974869 13.29486757224211 0.0
347 6.414725093639423 13.723922624584542 0.0
348 6.613118653236519 13.498889303695405 0.0
349 6.640106927508279 13.929004314012309 0.0
350 6.845471059286886 13.710313725785884 0.0
351 6.858935777509515 14.141064222490495 0.0
352 7.07106781186548 13.92893218813453 0.0
353 7.070995685987695 14.359893072491724 0.0
354 7.289686274214119 14.154528940713117 0.0
355 7.276077375415459 14.58527490636058 0.0
356 7.501110696304597 14.386881346763484 0.0
357 7.473978454925156 14.816987299437711 0.0
358 7.705132427757894 14.625760102513103 0.0
359 7.664503620044195 15.054801579566128 0.0
360 7.901550123756903 14.870929463470235 0.0
361 7.847464845436993 15.298483052763016 0.0
362 8.090169943749478 15.122147477075274 0.0
363 8.022681570463252 15.547791234834337 0.0
364 8.27080574274562 15.379166221478698 0.0
365 8.189980877369548 15.802480088703735 0.0
366 8.443279255020153 15.641732050210036 0.0
367 8.349197661938254 16.0622982672214 0.0
368 8.607420270039437 15.909585842496288 0.0
369 8.500174796425476 16.32698936121336 0.0
370 8.763066800438637 16.182463258982846 0.0
371 8.64276328462717 16.596292152526402 0.0
372 8.91006524188368 16.46009500260454 0.0
373 8.77682240892039 16.869940871818798 0.0
374 9.048270524660197 16.74220708434928 0.0
375 8.902219869134617 17.14766546084263 0.0
376 9.177546256839813 17.028521093652195 0.0
377 9.018831913116038 17.429191838958626 0.0
378 9.297764858882514 17.31875447315322 0.0
379 9.126543458855986 17.714242173620672 0.0
380 9.408807689542254 17.612620797547088 0.0
381 9.225248208062991 18.002535154563017 0.0
382 9.510565162951538 17.90983005625053 0.0
383 9.314848751066348 18.29378627141948 0.0
384 9.602936856769432 18.21008893960771 0.0
385 9.395256662947721 18.58770809450091 0.0
386 9.685831611286313 18.513101128351455 0.0
387 9.46639259080585 18.88401055845354 0.0
388 9.759167619387474 18.818567586034575 0.0
389 9.52818633206828 19.18240124851847 0.0
390 9.822872507286887 19.12618685414275 0.0
391 9.580576903772837 19.48258568910977 0.0
392 9.876883405951379 19.4356553495977 0.0
393 9.623512602750434 19.784267634426254 0.0
394 9.921147013144779 19.746667664356963 0.0
395 9.656951056649875 20.087149360810415 0.0
396 9.9556196460308 20.058916866814858 0.0
397 9.680859265754233 20.390931960565663 0.0
398 9.980267284282716 20.37209480470687 0.0
399 9.695213635547596 20.695315636942155 0.0
400 9.995065603657316 20.685892409218717 0.0
401 9.7 0.0 0.0
402 10.0 0.0 0.0
403 9.695213635547596 0.3046843630578444 0.0
404 9.995065603657316 0.3141075907812829 0.0
405 9.680859265754233 0.6090680394343397 0.0
406 9.980267284282716 0.6279051952931337 0.0
407 9.656951056649875 0.9128506391895889 0.0
408 9.9556196460308 0.9410831331851433 0.0
409 9.623512602750434 1.2157323655737513 0.0
410 9.921147013144779 1.2533323356430426 0.0
411 9.580576903772835 1.5174143108902394 0.0
412 9.876883405951379 1.5643446504023086 0.0
413 9.52818633206828 1.8175987514815288 0.0
414 9.822872507286887 1.8738131458572462 0.0
415 9.46639259080585 2.115989441546463 0.0
416 9.759167619387474 2.1814324139654255 0.0
417 9.395256662947721 2.4122919054990914 0.0
418 9.68583161128631 2.486898871648548 0.0
419 9.314848751066346 2.706213728580524 0.0
420 9.60293685676943 2.789911060392293 0.0
421 9.225248208062988 2.9974648454369897 0.0
422 9.510565162951535 3.090169943749474 0.0
423 9.126543458855986 3.2857578263793266 0.0
424 9.408807689542254 3.387379202452914 0.0
425 9.018831913116037 3.570808161041376 0.0
426 9.297764858882513 3.6812455268467796 0.0
427 8.902219869134617 3.8523345391573716 0.0
428 9.177546256839811 3.971478906347806 0.0
429 8.776822408920388 4.130059128181205 0.0
430 9.048270524660195 4.257792915650727 0.0
431 8.642763284627168 4.403707847473604 0.0
432 8.910065241883679 4.539904997395468 0.0
433 8.500174796425476 4.673010638786638 0.0
434 8.763066800438637 4.817536741017153 0.0
435 8.349197661938252 4.937701732778601 0.0
436 8.607420270039437 5.090414157503713 0.0
437 8.189980877369546 5.197519911296268 0.0
438 8.443279255020151 5.358267949789966 0.0
439 8.022681570463249 5.4522087651656665 0.0
440 8.270805742745619 5.620833778521305 0.0
441 7.847464845436989 5.701516947236989 0.0
442 8.090169943749475 5.877852522924732 0.0
443 7.664503620044195 5.945198420433871 0.0
444 7.901550123756903 6.129070536529765 0.0
445 7.473978454925154 6.18301270056229 0.0
446 7.705132427757891 6.3742398974868975 0.0
447 7.276077375415458 6.414725093639422 0.0
448 7.501110696304596 6.613118653236518 0.0
449 7.0709956859876915 6.64010692750828 0.0
450 7.289686274214116 6.845471059286887 0.0
451 6.85893577750951 6.858935777509511 0.0
452 7.071067811865475 7.0710678118654755 0.0
453 6.640106927508279 7.0709956859876915 0.0
454 6.845471059286886 7.289686274214116 0.0
455 6.414725093639422 7.276077375415458 0.0
456 6.613118653236518 7.501110696304596 0.0
457 6.183012700562289 7.473978454925155 0.0
458 6.374239897486897 7.705132427757892 0.0
459 5.945198420433871 7.664503620044196 0.0
460 6.129070536529765 7.901550123756904 0.0
461 5.701516947236988 7.847464845436989 0.0
462 5.87785252292473 8.090169943749475 0.0
463 5.4522087651656665 8.022681570463249 0.0
464 5.620833778521305 8.270805742745619 0.0
465 5.197519911296266 8.189980877369546 0.0
466 5.3582679497899655 8.443279255020151 0.0
467 4.9377017327786 8.349197661938252 0.0
468 5.090414157503712 8.607420270039437 0.0
469 4.673010638786637 8.500174796425478 0.0
470 4.817536741017151 8.763066800438637 0.0
471 4.403707847473604 8.642763284627167 0.0
472 4.539904997395468 8.910065241883679 0.0
473 4.1300591281812045 8.77682240892039 0.0
474 4.257792915650727 9.048270524660197 0.0
475 3.852334539157371 8.902219869134617 0.0
476 3.9714789063478055 9.177546256839811 0.0
477 3.570808161041375 9.018831913116038 0.0
478 3.6812455268467787 9.297764858882514 0.0
479 3.285757826379325 9.126543458855988 0.0
480 3.3873792024529124 9.408807689542256 0.0
481 2.99746484543699 9.225248208062988 0.0
482 3.0901699437494745 9.510565162951535 0.0
483 2.706213728580524 9.314848751066346 0.0
484 2.789911060392293 9.60293685676943 0.0
485 2.412291905499091 9.395256662947721 0.0
486 2.486898871648547 9.68583161128631 0.0
487 2.115989441546462 9.46639259080585 0.0
488 2.1814324139654246 9.759167619387474 0.0
489 1.8175987514815277 9.52818633206828 0.0
490 1.8738131458572451 9.822872507286887 0.0
491 1.5174143108902376 9.580576903772835 0.0
492 1.564344650402307 9.876883405951379 0.0
493 1.2157323655737513 9.623512602750434 0.0
494 1.2533323356430426 9.921147013144779 0.0
495 0.9128506391895885 9.656951056649875 0.0
496 0.9410831331851428 9.9556196460308 0.0
497 0.609068039434339 9.680859265754233 0.0
498 0.627905195293133 9.980267284282716 0.0
499 0.30468436305784324 9.695213635547596 0.0
500 0.31410759078128175 9.995065603657316 0.0
501 -1.5598789701863374e-15 9.7 0.0
502 -1.6081226496766366e-15 10.0 0.0
503 -0.3046843630578443 9.695213635547596 0.0
504 -0.3141075907812828 9.995065603657316 0.0
505 -0.60906803943434 9.680859265754233 0.0
506 -0.627905195293134 9.980267284282716 0.0
507 -0.9128506391895894 9.656951056649875 0.0
508 -0.9410831331851438 9.9556196460308 0.0
509 -1.2157323655737522 9.623512602750434 0.0
510 -1.2533323356430437 9.921147013144777 0.0
511 -1.517414310890241 9.580576903772835 0.0
512 -1.5643446504023104 9.876883405951377 0.0
513 -1.8175987514815306 9.528186332068278 0.0
514 -1.8738131458572482 9.822872507286887 0.0
515 -2.115989441546463 9.46639259080585 0.0
516 -2.1814324139654255 9.759167619387474 0.0
517 -2.412291905499092 9.395256662947721 0.0
518 -2.4868988716485485 9.68583161128631 0.0
519 -2.7062137285805243 9.314848751066346 0.0
520 -2.7899110603922934 9.60293685676943 0.0
521 -2.997464845436991 9.225248208062988 0.0
522 -3.0901699437494754 9.510565162951535 0.0
523 -3.2857578263793275 9.126543458855986 0.0
524 -3.3873792024529155 9.408807689542254 0.0
525 -3.570808161041376 9.018831913116037 0.0
526 -3.6812455268467796 9.297764858882513 0.0
527 -3.8523345391573725 8.902219869134617 0.0
528 -3.971478906347807 9.177546256839811 0.0
529 -4.130059128181205 8.776822408920388 0.0
530 -4.257792915650727 9.048270524660195 0.0
531 -4.403707847473602 8.642763284627168 0.0
532 -4.539904997395467 8.910065241883679 0.0
533 -4.673010638786639 8.500174796425474 0.0
534 -4.817536741017154 8.763066800438635 0.0
535 -4.937701732778601 8.349197661938252 0.0
536 -5.090414157503713 8.607420270039437 0.0
537 -5.197519911296269 8.189980877369544 0.0
538 -5.358267949789969 8.44327925502015 0.0
539 -5.452208765165667 8.022681570463249 0.0
540 -5.620833778521307 8.270805742745617 0.0
541 -5.701516947236988 7.847464845436989 0.0
542 -5.87785252292473 8.090169943749475 0.0
543 -5.945198420433872 7.664503620044195 0.0
544 -6.129070536529766 7.901550123756903 0.0
545 -6.18301270056229 7.473978454925155 0.0
546 -6.3742398974868975 7.705132427757892 0.0
547 -6.414725093639424 7.276077375415455 0.0
548 -6.613118653236521 7.501110696304593 0.0
549 -6.64010692750828 7.070995685987691 0.0
550 -6.845471059286887 7.289686274214114 0.0
551 -6.85893577750951 6.858935777509511 0.0
552 -7.071067811865475 7.0710678118654755 0.0
553 -7.070995685987692 6.640106927508278 0.0
554 -7.289686274214117 6.845471059286885 0.0
555 -7.276077375415458 6.414725093639422 0.0
556 -7.501110696304596 6.613118653236518 0.0
557 -7.473978454925156 6.183012700562288 0.0
558 -7.705132427757894 6.374239897486895 0.0
559 -7.664503620044196 5.94519842043387 0.0
560 -7.901550123756904 6.129070536529763 0.0
561 -7.847464845436988 5.70151694723699 0.0
562 -8.090169943749473 5.877852522924733 0.0
563 -8.02268157046325 5.452208765165665 0.0
564 -8.270805742745619 5.6208337785213045 0.0
565 -8.189980877369546 5.197519911296268 0.0
566 -8.443279255020151 5.358267949789966 0.0
567 -8.349197661938254 4.937701732778599 0.0
568 -8.607420270039437 5.0904141575037105 0.0
569 -8.500174796425476 4.6730106387866375 0.0
570 -8.763066800438637 4.817536741017152 0.0
571 -8.642763284627168 4.4037078474736004 0.0
572 -8.91006524188368 4.539904997395465 0.0
573 -8.77682240892039 4.130059128181203 0.0
574 -9.048270524660197 4.257792915650725 0.0
575 -8.902219869134617 3.8523345391573716 0.0
576 -9.177546256839811 3.971478906347806 0.0
577 -9.018831913116038 3.570808161041374 0.0
578 -9.297764858882514 3.6812455268467774 0.0
579 -9.126543458855986 3.2857578263793257 0.0
580 -9.408807689542254 3.3873792024529132 0.0
581 -9.22524820806299 2.997464845436987 0.0
582 -9.510565162951536 3.090169943749471 0.0
583 -9.314848751066346 2.706213728580522 0.0
584 -9.60293685676943 2.789911060392291 0.0
585 -9.395256662947721 2.4122919054990914 0.0
586 -9.68583161128631 2.486898871648548 0.0
587 -9.46639259080585 2.11598944154646 0.0
588 -9.759167619387474 2.1814324139654233 0.0
589 -9.52818633206828 1.8175987514815282 0.0
